2022-05-12 13:46:38.899 febs [http-nio-8080-exec-10] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:68)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
	at com.jiao.testproject.testproject.utils.TreeDataUtils.findChildren(TreeDataUtils.java:73)
